sample_id,arbuscular_mycorrhizal_richness,arbuscular_mycorrhizal_richness_Predicted
S1002,84.0709991455081,65.3577756368235
S1003,85.0000000000002,84.1429125627114
S1004,33.1660003662108,30.4084908988322
S1005,119.000000000001,84.4604081235788
S1006,91.400001525879,83.6137411475391
S1007,36.4990005493166,21.7516096925946
S1041,109.125,83.9711074853302
S1042,89.75,88.4701319781727
S1043,48.2490005493165,46.7917507848581
S1044,107.499000549316,46.7917507848581
S1045,45.125,46.7917507848581
S1048,45.0000000000002,48.9205959779336
S1049,38.0000000000001,48.4065820538908
S1050,48.1660003662109,35.7935132508673
S1051,41.0000000000001,30.9822901983054
S1054,110,83.6137411475391
S1055,26.9999999999999,17.7804265322353
S1057,59,33.1975758010895
S1058,46.1669998168944,23.141259822383
S1059,24.1240005493163,28.2243134683237
S1060,29.9990005493163,20.0275413512641
S1061,44.900001525879,39.8849991604454
S1062,35.2499999999999,27.3633044799149
S1063,8.00000000000001,18.051292910311
S1065,35.5000000000002,46.7917507848581
S1067,66.9990005493163,46.7917507848581
S1069,11,11.165746105811
S1075,56.4379997253418,59.980724293579
S1076,35.2499999999999,23.7199290843474
S1078,26.5000000000001,20.8343092350283
S1080,77.9999999999999,48.5158447531044
S1083,25.6669998168946,23.141259822383
S1084,89.4000015258787,82.7293929012263
S1085,101,80.0683084757107
S1087,18.9950008392333,16.7779969453379
S1088,105.166999816895,89.2592042156355
S1089,109.25,87.0422500590898
S1090,28.8999996185304,33.0743882961372
S1093,11,8.33635308687177
S1096,47.1669998168943,32.7664966676194
S1097,29.5000000000001,31.6726192667674
S1101,34.9980010986328,29.6455914267156
S1105,7.00000000000003,12.7409592888101
S1106,80.0830001831059,86.2224278207476
S1114,5.00000000000003,7.64894380338382
S1125,139.124999999999,86.2224278207476
S1126,106.599998474121,84.3201179943917
S1127,84.0000000000003,84.1429125627114
S1128,38.0000000000001,21.782291973964
S1129,34.4990005493164,26.7136558426473
S1130,35.2470016479492,31.6577800919404
S1133,61.3330001831053,60.5125642368272
S1134,13,22.4736078099225
S1135,53.1249999999998,25.02264275048
S1136,85.1650009155273,45.1949111565082
S1139,23.0000000000001,22.4736078099225
S1141,22,22.4736078099225
S1142,5.99999999999998,21.7516096925946
S1147,18.4950008392334,25.0354272467976
S1149,70.0000000000003,30.4084908988322
S1154,56,49.4289628501733
S1158,21.25,27.1734113447704
S1159,29.166000366211,28.2357995369364
S1160,39.2490005493163,30.3566452193001
S1161,52.9999999999998,26.2056116360559
S1163,6.49999999999996,8.33635308687177
S1165,77.9999999999999,65.9436555840047
S1171,53.5000000000001,48.5158447531044
S1172,16.9999999999999,15.5280271032998
S1173,59.9999999999999,32.3858176032839
S1176,75.9999999999997,64.1868337931411
S1177,26.9999999999999,29.2558949500716
S1178,52.4959983825684,44.4104707437277
S1179,70.3980026245116,57.1230758364271
S1180,33.1619987487792,44.4104707437277
S1181,81.1190032958988,51.3854946058575
S1182,83.4960021972655,66.7391988144269
S1183,41.1650009155272,44.072256219252
S1184,54.4980010986329,66.874511566311
S1185,72.9970016479495,60.6180058315698
S1186,21.0000000000001,20.7468918493662
S1188,63.5000000000002,31.1981650752272
S1190,74.1999969482423,63.2489936614227
S1191,10,19.1206963627828
S1195,71.9990005493163,61.6129130724228
S1196,86.9970016479491,66.5785737983828
S1197,67.2850036621091,61.6129130724228
S1198,41.9999999999999,14.8671457825678
S1203,83.1669998168945,84.3201179943917
S1207,26.1249999999999,27.502543950757
S1208,14,14.1532396375392
S1210,90.5000000000005,27.5964186360563
S1213,24.9999999999999,20.5491463208684
S1216,25.1660003662109,22.9950349700715
S1217,39.2470016479492,21.6940270212518
S1218,79.1669998168946,83.8396421105857
